risk_score,prediction,actual,risk_band,decision
0.12192170951256479,0,0,Very Low,Approve
0.5726471613968132,1,1,High,Reject
0.1669562037821221,0,0,Low,Approve
0.3514757905203632,0,1,Medium,Approve with Conditions
0.08998759580013602,0,0,Very Low,Approve
0.14998224727787174,0,0,Very Low,Approve
0.38971921889935135,0,0,Medium,Approve with Conditions
0.24636303865716006,0,0,Low,Approve
0.1124610776278029,0,0,Very Low,Approve
0.699231751917609,1,1,Very High,Reject
0.2309688643535436,0,0,Low,Approve
0.6225195126645313,1,1,Very High,Reject
0.37329484280964725,0,1,Medium,Approve with Conditions
0.5051915602001257,1,0,High,Reject
0.15571082017046542,0,0,Low,Approve
0.3699610738068816,0,1,Medium,Approve with Conditions
0.11220844422594851,0,0,Very Low,Approve
0.7266621870925092,1,1,Very High,Reject
0.417147732988668,0,1,High,Reject
0.36108515070588726,0,0,Medium,Approve with Conditions
0.30945933258963204,0,0,Medium,Approve with Conditions
0.021741489332149262,0,0,Very Low,Approve
0.13599129744629918,0,0,Very Low,Approve
0.05712258941254175,0,0,Very Low,Approve
0.25099452072662753,0,0,Medium,Approve with Conditions
0.026661048494447497,0,0,Very Low,Approve
0.4044624013788821,0,0,High,Reject
0.20864890554083237,0,0,Low,Approve
0.23309039098212062,0,0,Low,Approve
0.2449475743718898,0,0,Low,Approve
0.15232135493877405,0,1,Low,Approve
0.14576437575540313,0,1,Very Low,Approve
0.042527643685042416,0,1,Very Low,Approve
0.6955169756511996,1,0,Very High,Reject
0.22200923772391645,0,0,Low,Approve
0.16995527087414278,0,0,Low,Approve
0.5961109642730916,1,1,High,Reject
0.23848619315103264,0,1,Low,Approve
0.3833874974437588,0,0,Medium,Approve with Conditions
0.24383366440328133,0,0,Low,Approve
0.2716783636688572,0,0,Medium,Approve with Conditions
0.5263270636905933,1,0,High,Reject
0.4321107205807618,0,1,High,Reject
0.36816034627002514,0,0,Medium,Approve with Conditions
0.07558335454053437,0,0,Very Low,Approve
0.31683152531934755,0,0,Medium,Approve with Conditions
0.11745526151970216,0,0,Very Low,Approve
0.05946733025487151,0,0,Very Low,Approve
0.2228390484371019,0,0,Low,Approve
0.37434120002790017,0,0,Medium,Approve with Conditions
0.7827506852237285,1,1,Very High,Reject
0.22598337943290855,0,0,Low,Approve
0.23539170823409966,0,0,Low,Approve
0.535610546939294,1,0,High,Reject
0.6815993318798924,1,0,Very High,Reject
0.5542791953181512,1,1,High,Reject
0.6678373678836522,1,1,Very High,Reject
0.11657271963504684,0,0,Very Low,Approve
0.1938198405636404,0,0,Low,Approve
0.33193152530497433,0,0,Medium,Approve with Conditions
0.37779320849485315,0,0,Medium,Approve with Conditions
0.5523066520439723,1,0,High,Reject
0.2537708479996813,0,1,Medium,Approve with Conditions
0.051781400332489666,0,0,Very Low,Approve
0.4171784840300619,0,0,High,Reject
0.37788028579610916,0,0,Medium,Approve with Conditions
0.3844575646116044,0,1,Medium,Approve with Conditions
0.06947564527601595,0,0,Very Low,Approve
0.10493488064093487,0,0,Very Low,Approve
0.051656551336129945,0,0,Very Low,Approve
0.4475722204862528,0,1,High,Reject
0.037145122212092235,0,0,Very Low,Approve
0.1722790392371738,0,0,Low,Approve
0.47298958089046933,0,0,High,Reject
0.05058841982922767,0,0,Very Low,Approve
0.6835517927596807,1,0,Very High,Reject
0.3817614860443724,0,0,Medium,Approve with Conditions
0.4832844531857195,0,0,High,Reject
0.04411963366956661,0,0,Very Low,Approve
0.40670398083978554,0,0,High,Reject
0.32265656149673344,0,1,Medium,Approve with Conditions
0.6784689871443641,1,1,Very High,Reject
0.07847646111530204,0,0,Very Low,Approve
0.48688522663633704,0,1,High,Reject
0.03839415045587082,0,0,Very Low,Approve
0.08686097100983903,0,0,Very Low,Approve
0.10850213597587151,0,0,Very Low,Approve
0.383651216571612,0,0,Medium,Approve with Conditions
0.5944121946148992,1,1,High,Reject
0.4632625847002863,0,1,High,Reject
0.03552336466179586,0,0,Very Low,Approve
0.36545672883128366,0,1,Medium,Approve with Conditions
0.08749415681854797,0,0,Very Low,Approve
0.16852625666536356,0,0,Low,Approve
0.0887063525378869,0,0,Very Low,Approve
0.1953060429437326,0,0,Low,Approve
0.5156090531162045,1,0,High,Reject
0.009247779729788604,0,0,Very Low,Approve
0.11384996837055099,0,0,Very Low,Approve
0.5894148559398511,1,1,High,Reject
0.15032933695071468,0,0,Low,Approve
0.11885856746439517,0,0,Very Low,Approve
0.43090098016172973,0,0,High,Reject
0.40528966709389763,0,0,High,Reject
0.8141524719369403,1,0,Very High,Reject
0.25546355192396003,0,0,Medium,Approve with Conditions
0.7372237869793888,1,1,Very High,Reject
0.2980020651782509,0,1,Medium,Approve with Conditions
0.047705858287672674,0,0,Very Low,Approve
0.27042342289372795,0,0,Medium,Approve with Conditions
0.0524489943380284,0,0,Very Low,Approve
0.1897732785897581,0,0,Low,Approve
0.5354634305305432,1,1,High,Reject
0.13754299773266954,0,0,Very Low,Approve
0.16430907308601636,0,0,Low,Approve
0.08301956658235743,0,0,Very Low,Approve
0.7633332550404083,1,1,Very High,Reject
0.22135231199739844,0,0,Low,Approve
0.11169033245792441,0,0,Very Low,Approve
0.26898127270723854,0,1,Medium,Approve with Conditions
0.08374944419875599,0,0,Very Low,Approve
